9, 1090534 4 1091536 7 1092539 9 1093542 11 1094546 11 1095550 11 1096554 11 1097558 11 1098562 11 1099566 11 1100570 11 1101574 10 1102579 8 1103584 7 1104590 3
9, 1125847 4 1126847 10 1127849 13 1128852 23 1129855 26 1130859 27 1131862 29 1132866 30 1133869 32 1134872 33 1135875 34 1136878 36 1137882 35 1138885 37 1139888 38 1140892 38 1141895 39 1142899 39 1143903 40 1144906 41 1145910 41 1146914 41 1147918 41 1148922 41 1149926 41 1150930 41 1151934 40 1152938 40 1153942 40 1154946 40 1155951 38 1156955 38 1157959 38 1158964 36 1159968 36 1160973 34 1161979 32 1162985 30 1163999 19 1165006 16 1166011 14 1167018 11 1168023 9 1169029 6 1170034 5 1171040 2
9, 1164042 1 1165037 21 1166038 29 1167042 33 1168046 35 1169049 38 1170053 39 1171056 40 1172059 42 1173063 42 1174067 42 1175071 42 1176075 42 1177080 41 1178085 40 1179090 39 1180095 38 1181100 36 1182105 35 1183109 34 1184114 32 1185119 30 1186123 29 1187128 27 1188132 26 1189136 25 1190140 24 1191145 22 1192149 21 1193154 18 1194158 16 1195163 13 1196169 8
9, 905782 6 906784 10 907787 12 908790 13 909794 13 910797 14 911801 14 912804 15 913808 15 914812 14 915816 13 916821 11 917826 9 918831 7 919836 5
9, 1274122 7 1275125 10 1276128 12 1277131 14 1278134 16 1279138 16 1280141 17 1281145 17 1282149 17 1283152 18 1284156 18 1285160 18 1286164 18 1287168 18 1288172 18 1289176 18 1290179 19 1291183 19 1292187 19 1293191 19 1294195 19 1295199 20 1296203 20 1297207 20 1298211 20 1299216 20 1300220 20 1301225 19 1302229 20 1303234 19 1304239 19 1305243 20 1306248 18 1307254 15 1308259 14 1309265 11
9, 849835 5 850836 9 851839 11 852842 13 853845 14 854849 14 855852 15 856856 15 857860 15 858864 14 859868 14 860873 12 861877 10 862883 6
9, 896010 3 897011 8 898014 10 899016 13 900019 14 901023 15 902026 16 903030 16 904034 16 905038 16 906043 14 907047 14 908052 12 909057 10 910062 8 911068 4
9, 779344 7 780345 11 781346 14 782348 16 783350 19 784352 21 785354 23 786356 25 787359 26 788362 26 789365 27 790369 27 791373 26 792377 26 793381 25 794386 24 795390 23 796395 21 797400 19 798404 18 799409 15 800414 12 801419 8
9, 1013297 5 1014299 9 1015302 11 1016305 12 1017308 14 1018312 14 1019315 15 1020319 15 1021323 15 1022327 15 1023331 15 1024335 15 1025339 14 1026344 12 1027349 11 1028354 9 1029360 6
9, 1213925 2 1214927 7 1215930 9 1216933 12 1217936 15 1218939 17 1219943 18 1220946 20 1221949 21 1222952 23 1223955 25 1224959 25 1225963 26 1226967 26 1227971 26 1228975 26 1229980 26 1230985 24 1231990 23 1232995 22 1234000 20 1235008 15 1236015 11 1237022 6
9, 989252 7 990255 9 991257 12 992260 13 993264 13 994267 14 995271 14 996275 14 997279 14 998283 13 999287 12 1000291 10 1001296 8 1002302 3
9, 1308644 10 1309648 13 1310651 16 1311652 20 1312653 24 1313657 25 1314661 26 1315665 26 1316669 27 1317672 29 1318676 30 1319680 30 1320684 31 1321688 31 1322692 31 1323696 31 1324699 32 1325703 32 1326707 31 1327711 31 1328715 31 1329719 30 1330723 29 1331726 29 1332731 27 1333735 26 1334739 25 1335744 22 1336749 19 1337755 15 1338760 12 1339769 5
9, 1067403 11 1068402 16 1069403 20 1070406 21 1071409 22 1072412 22 1073415 22 1074419 22 1075423 21 1076426 22 1077429 22 1078433 21 1079437 20 1080441 19 1081445 18 1082449 17 1083453 16 1084458 14 1085463 12 1086469 8 1087476 3
9, 1124969 10 1125970 15 1126972 19 1127974 22 1128977 25 1129980 27 1130983 29 1131986 31 1132989 32 1133993 33 1134997 33 1136000 34 1137004 34 1138007 35 1139011 35 1140015 36 1141018 37 1142022 37 1143026 37 1144029 38 1145033 38 1146037 38 1147041 38 1148045 38 1149049 37 1150053 37 1151057 37 1152061 37 1153065 36 1154069 36 1155073 36 1156077 35 1157081 35 1158085 34 1159089 34 1160094 32 1161099 30 1162105 27 1163110 24 1164116 20 1165123 15 1166128 13 1167135 8
9, 745179 5 746181 9 747184 11 748187 13 749190 14 750194 15 751197 16 752201 16 753205 16 754209 16 755213 15 756218 13 757222 12 758227 9 759233 4
9, 884705 6 885704 12 886705 16 887707 18 888709 20 889712 21 890716 20 891720 20 892724 19 893728 18 894733 15 895737 13 896742 10 897748 6
9, 956135 1 957136 6 958139 7 959142 9 960145 10 961148 11 962152 11 963155 12 964159 12 965163 12 966167 12 967171 11 968175 11 969179 10 970184 8 971189 6 972194 4
9, 1309543 7 1310546 10 1311549 12 1312551 15 1313554 17 1314557 18 1315559 20 1316562 22 1317564 24 1318567 25 1319569 27 1320572 28 1321575 29 1322578 30 1323581 31 1324584 32 1325588 32 1326592 32 1327596 32 1328600 32 1329604 32 1330608 32 1331613 31 1332617 31 1333621 30 1334626 29 1335631 27 1336636 26 1337641 24 1338646 22 1339652 18 1340656 15 1341661 12 1342666 10
9, 749343 6 750345 10 751348 12 752352 13 753355 15 754359 15 755363 14 756366 14 757370 13 758375 11 759380 8 760385 5
9, 970277 8 971279 11 972281 14 973284 15 974287 17 975290 17 976294 17 977297 16 978301 14 979305 12 980308 12 981313 9 982318 7
9, 954879 6 955882 9 956885 11 957888 13 958892 13 959896 13 960900 13 961904 13 962909 11 963914 9 964919 7 965924 5
9, 905945 3 906946 8 907949 10 908952 12 909956 12 910959 13 911963 13 912967 13 913971 12 914976 9 915981 7
9, 909712 3 910713 9 911716 11 912719 13 913722 14 914726 15 915730 15 916734 14 917738 14 918742 13 919747 11 920751 11 921756 9 922760 7 923765 4
9, 1137637 6 1138639 10 1139641 12 1140644 14 1141647 15 1142649 17 1143653 17 1144656 18 1145659 18 1146663 17 1147666 18 1148670 17 1149673 16 1150677 13 1151681 11 1152685 9 1153689 8 1154694 5
9, 796542 5 797544 8 798547 10 799550 12 800553 14 801557 14 802560 16 803564 16 804568 16 805572 16 806575 17 807579 17 808583 17 809587 17 810590 17 811594 17 812598 16 813602 15 814606 14 815610 12 816615 10 817623 3
9, 1032261 7 1033264 9 1034267 11 1035270 12 1036274 13 1037278 13 1038281 14 1039285 14 1040289 14 1041293 14 1042297 14 1043302 12 1044306 11 1045310 10 1046315 8 1047321 3
9, 1049502 4 1050506 7 1051509 9 1052513 10 1053517 10 1054520 11 1055524 11 1056528 11 1057533 9 1058537 9 1059541 8 1060546 6 1061551 4
9, 817650 11 818651 17 819652 21 820655 23 821658 25 822661 27 823664 29 824667 30 825670 31 826673 31 827676 32 828680 31 829685 29 830694 23 831703 16 832718 3
9, 924774 5 925775 9 926777 12 927780 14 928784 14 929787 15 930791 15 931795 15 932799 14 933804 12 934808 11 935813 9 936819 4
9, 1000337 8 1001339 11 1002341 14 1003344 15 1004347 16 1005351 15 1006354 16 1007358 15 1008362 14 1009366 13 1010371 11 1011376 8 1012382 4
9, 848557 4 849559 8 850561 11 851563 14 852566 15 853569 17 854573 17 855576 18 856580 18 857583 19 858587 18 859591 18 860595 17 861599 17 862604 15 863609 13 864616 8
9, 1077783 7 1078784 14 1079778 25 1080765 43 1081767 46 1082771 48 1083774 49 1084777 50 1085780 52 1086783 53 1087786 54 1088790 55 1089793 56 1090797 57 1091801 57 1092804 58 1093808 58 1094812 59 1095816 59 1096820 59 1097824 59 1098828 59 1099832 59 1100836 59 1101840 59 1102844 58 1103848 58 1104852 58 1105856 58 1106860 58 1107865 56 1108869 56 1109873 55 1110878 54 1111882 53 1112886 53 1113891 51 1114895 50 1115900 48 1116904 47 1117909 44 1118914 40 1119919 36 1120923 33 1121928 29 1122934 22 1123940 18 1124948 12
9, 1301574 14 1302576 20 1303579 24 1304582 33 1305585 34 1306588 36 1307592 37 1308595 38 1309599 38 1310602 40 1311605 41 1312609 41 1313612 42 1314616 42 1315619 44 1316623 44 1317627 44 1318631 44 1319635 44 1320639 44 1321643 44 1322647 44 1323652 43 1324656 43 1325660 43 1326664 43 1327668 42 1328672 42 1329676 41 1330680 41 1331684 40 1332688 40 1333692 39 1334696 39 1335700 39 1336704 38 1337708 38 1338712 37 1339716 37 1340720 37 1341725 35 1342730 30
9, 1271173 2 1272175 8 1273179 9 1274182 14 1275186 15 1276190 17 1277194 17 1278198 18 1279202 18 1280205 20 1281209 20 1282213 21 1283217 21 1284221 21 1285225 21 1286229 21 1287233 21 1288237 20 1289241 20 1290245 20 1291250 18 1292254 18 1293258 17 1294263 16 1295268 14 1296273 12 1297278 10 1298283 8 1299289 4
9, 944148 2 945150 6 946153 8 947156 10 948159 11 949163 11 950166 12 951170 12 952174 12 953179 10 954183 9 955188 7 956194 4
9, 1326560 8 1327561 13 1328564 15 1329567 16 1330570 18 1331573 22 1332576 24 1333580 25 1334583 28 1335586 31 1336590 32 1337593 36 1338597 37 1339600 39 1340604 39 1341608 40 1342613 39 1343617 38 1344626 8 1344652 4
9, 1010193 3 1011194 7 1012197 9 1013201 10 1014204 11 1015208 11 1016212 11 1017216 11 1018221 10 1019225 9 1020230 7 1021236 3
9, 907861 8 908864 10 909867 12 910870 13 911873 14 912876 14 913879 15 914883 14 915886 14 916890 12 917894 11 918899 9 919904 6 920910 3
9, 926140 1 927141 6 928143 9 929145 12 930146 16 931149 17 932152 19 933155 20 934158 21 935162 21 936165 22 937168 23 938172 23 939175 24 940179 23 941183 23 942187 22 943191 20 944195 19 945199 17 946203 15 947207 13 948212 10 949218 6 950223 3
9, 955212 7 956214 11 957217 14 958220 15 959224 15 960227 16 961231 16 962234 17 963238 16 964242 15 965246 14 966251 12 967255 10 968259 8 969265 4
9, 934064 6 935066 10 936069 12 937072 14 938075 16 939078 18 940082 18 941085 19 942089 19 943093 18 944097 17 945101 16 946106 13 947111 10 948116 6
9, 707181 16 708184 18 709188 19 710192 19 711196 19 712201 18 713205 18 714210 17 715215 16 716220 14 717225 12 718231 9
9, 980127 5 981128 10 982131 11 983135 12 984138 13 985142 13 986146 13 987151 11 988155 10 989160 6 990166 1
9, 867579 6 868581 11 869584 14 870587 16 871590 18 872594 18 873597 20 874601 20 875605 20 876609 19 877613 19 878617 18 879622 16 880626 15 881631 12 882636 8
9, 939957 4 940959 7 941961 10 942964 11 943968 11 944971 13 945975 13 946979 14 947983 14 948987 14 949992 12 950996 12 952001 10 953006 8 954011 6 955017 3
9, 979245 5 980247 8 981250 10 982253 11 983256 13 984260 13 985264 13 986268 13 987272 12 988276 12 989281 10 990285 9 991290 7 992295 4
9, 928929 6 929931 9 930934 10 931937 11 932939 13 933942 14 934945 15 935948 15 936951 16 937955 15 938959 14 939963 12 940967 11 941972 9 942976 7 943981 5 944986 2
9, 1328435 7 1329434 18 1330435 25 1331437 30 1332440 34 1333443 40 1334446 44 1335449 47 1336453 48 1337457 49 1338461 49 1339465 49 1340469 49 1341473 49 1342478 48 1343483 47 1344491 42
9, 778442 7 779444 9 780447 11 781450 12 782453 13 783456 14 784460 14 785463 14 786467 13 787470 13 788474 12 789478 10 790482 9 791486 7 792489 8 793493 7 794498 5
9, 773109 5 774111 9 775114 11 776117 12 777120 14 778123 14 779126 15 780129 16 781132 16 782136 15 783140 13 784145 10 785151 6
9, 711222 4 712223 10 713226 13 714229 15 715233 15 716236 17 717239 18 718243 18 719247 18 720251 17 721255 16 722260 14 723265 10 724272 3
9, 1021465 7 1022467 10 1023470 11 1024473 12 1025475 13 1026478 13 1027481 14 1028485 13 1029488 13 1030492 11 1031495 10 1032499 8 1033505 3
9, 1124751 5 1125753 8 1126755 10 1127758 11 1128761 12 1129763 14 1130765 15 1131768 15 1132771 14 1133774 14 1134778 12 1135782 11 1136787 7
9, 1310289 9 1311292 11 1312295 13 1313299 13 1314303 14 1315307 14 1316311 14 1317315 13 1318319 13 1319323 13 1320327 13 1321331 12 1322335 11 1323339 10 1324342 10 1325346 8 1326351 6 1327356 3
9, 1048490 3 1049492 6 1050495 8 1051498 9 1052501 10 1053504 10 1054507 11 1055510 12 1056514 12 1057518 11 1058522 11 1059527 9 1060531 7 1061537 3
9, 1030323 7 1031325 10 1032328 11 1033331 12 1034334 13 1035338 13 1036341 14 1037344 15 1038348 15 1039351 15 1040355 14 1041359 13 1042363 13 1043367 12 1044371 11 1045376 8 1046381 6 1047387 3
9, 1139783 3 1140784 8 1141786 10 1142788 12 1143790 14 1144792 16 1145794 18 1146796 19 1147798 20 1148801 19 1149804 19 1150808 16 1151811 15 1152815 13 1153820 8 1154825 4
9, 1050338 1 1051339 6 1052342 8 1053345 9 1054348 11 1055351 12 1056355 13 1057359 13 1058362 14 1059366 14 1060370 14 1061375 13 1062379 12 1063384 10 1064389 7
9, 780384 6 781386 10 782389 12 783392 13 784396 14 785399 15 786404 14 787408 13 788412 12 789417 10 790422 8 791427 4
9, 784487 3 785488 9 786490 11 787492 14 788496 14 789499 15 790503 15 791507 15 792511 15 793515 14 794519 13 795524 10 796531 5
9, 820604 6 821607 8 822609 11 823611 13 824613 15 825615 18 826617 20 827620 21 828624 21 829628 22 830631 23 831635 23 832640 23 833644 23 834648 22 835652 22 836656 21 837660 20 838664 18 839668 16 840672 14 841677 12 842681 10 843685 8 844690 5
9, 793450 9 794453 12 795456 14 796459 15 797463 15 798467 15 799471 14 800475 13 801479 12 802483 10 803489 5
9, 1334778 13 1335779 18 1336781 22 1337784 24 1338787 26 1339791 26 1340794 28 1341798 29 1342802 29 1343806 28 1344811 26
9, 1005185 5 1006188 9 1007190 14 1008194 16 1009197 17 1010201 18 1011204 19 1012209 18 1013213 17 1014217 16 1015222 15 1016227 12 1017233 9 1018240 3
9, 858848 6 859850 9 860853 11 861856 13 862859 14 863863 14 864867 14 865871 14 866875 13 867879 12 868883 11 869887 10 870892 8 871897 6
9, 988071 4 989074 7 990077 9 991080 11 992084 12 993087 13 994090 14 995093 15 996097 15 997100 16 998103 17 999107 18 1000110 18 1001114 18 1002117 19 1003121 19 1004126 17 1005130 17 1006134 16 1007139 13 1008144 10
9, 1319300 7 1320301 13 1321304 15 1322307 16 1323310 18 1324313 21 1325316 22 1326320 24 1327323 25 1328327 25 1329331 25 1330335 25 1331339 25 1332343 25 1333348 24 1334352 24 1335357 23 1336361 22 1337366 20 1338371 19 1339375 18 1340381 15 1341387 11 1342394 5
9, 1318266 4 1319268 7 1320271 9 1321274 11 1322277 12 1323280 13 1324284 13 1325287 13 1326291 13 1327294 13 1328298 12 1329302 12 1330306 10 1331312 7
9, 1322620 11 1323620 18 1324623 20 1325626 22 1326629 25 1327633 26 1328636 28 1329639 29 1330643 30 1331646 32 1332650 32 1333654 33 1334658 33 1335662 34 1336666 34 1337670 34 1338674 34 1339678 34 1340682 34 1341688 32 1342694 29 1343705 7
9, 707282 5 708284 8 709286 11 710289 13 711293 13 712296 14 713300 14 714304 14 715308 13 716312 12 717317 10 718321 9 719327 6 720333 2
9, 1243086 4 1244087 9 1245090 12 1246093 14 1247096 16 1248098 18 1249101 20 1250104 21 1251108 22 1252111 23 1253114 25 1254117 27 1255120 28 1256123 29 1257127 29 1258130 30 1259134 29 1260137 30 1261141 30 1262144 31 1263148 30 1264151 31 1265155 30 1266158 31 1267162 30 1268165 31 1269169 30 1270173 29 1271177 28 1272189 19 1273197 13 1274204 8
9, 806459 5 807460 9 808462 12 809465 13 810468 14 811471 15 812475 15 813479 15 814483 14 815487 14 816492 12 817497 10 818502 7
9, 1251231 7 1252230 12 1253231 16 1254234 17 1255237 18 1256240 19 1257244 20 1258247 21 1259251 21 1260254 22 1261258 22 1262262 22 1263266 23 1264269 24 1265273 25 1266277 25 1267281 25 1268285 25 1269289 25 1270293 25 1271297 25 1272302 23 1273306 23 1274311 22 1275316 20 1276321 19 1277326 17 1278332 14 1279338 11 1280344 7 1281349 5
9, 800692 7 801694 10 802696 12 803698 15 804701 16 805705 16 806708 17 807712 17 808715 18 809719 18 810723 17 811727 17 812732 15 813736 15 814740 14 815745 11 816750 8
9, 1183847 8 1184848 12 1185850 14 1186851 17 1187853 19 1188855 21 1189857 23 1190859 24 1191861 26 1192864 27 1193866 28 1194868 29 1195870 31 1196872 32 1197875 32 1198877 34 1199880 34 1200883 35 1201885 37 1202889 36 1203891 38 1204894 39 1205897 40 1206901 40 1207905 39 1207953 2 1208909 39 1208957 1 1209913 39 1210917 39 1211921 38 1212926 36 1213932 34 1214940 30 1215945 29 1216951 26 1217958 23 1218965 20 1219973 11
9, 769525 8 770528 11 771531 13 772534 14 773538 14 774542 14 775547 12 776551 10 777556 8 778562 3
9, 806298 5 807300 8 808302 11 809304 13 810307 14 811310 15 812313 16 813317 16 814320 17 815324 16 816328 16 817333 14 818339 10 819346 4
9, 966223 6 967225 9 968228 11 969232 11 970235 13 971239 13 972243 13 973248 13 974252 13 975256 12 976261 11 977266 9 978270 9 979275 6 980280 4
9, 819307 4 820313 4 821317 6 822319 9 823322 11 824326 11 825329 13 826332 14 827335 15 828339 15 829343 14 830347 13 831351 12 832356 10 833362 6
9, 1025386 6 1026389 8 1027392 9 1028395 10 1029397 12 1030400 13 1031403 14 1032406 14 1033410 13 1034414 12 1035419 10 1036424 8 1037430 4
9, 749426 3 750428 6 751431 8 752434 10 753437 11 754441 11 755445 11 756448 12 757452 12 758457 11 759461 10 760465 10 761470 8 762474 8 763479 6 764484 4
9, 747312 8 748313 13 749316 15 750320 16 751324 17 752328 18 753332 18 754337 17 755341 17 756345 16 757349 16 758353 15 759357 14 760361 13 761366 11 762370 9 763375 6 764380 2
9, 769440 8 770441 12 771444 13 772447 14 773450 15 774454 15 775457 15 776461 15 777466 13 778470 12 779476 8 780483 2
9, 1004391 9 1005392 13 1006394 15 1007397 16 1008400 16 1009403 16 1010407 15 1011411 14 1012415 13 1013419 11 1014423 10 1015429 6
9, 763251 5 764253 9 765256 11 766259 13 767262 14 768265 16 769269 16 770273 16 771277 15 772281 15 773285 14 774290 11 775295 8 776303 1
9, 1102563 4 1103565 8 1104568 10 1105571 11 1106575 11 1107579 11 1108583 10 1109587 10 1110592 8 1111596 7 1112601 5
9, 885756 4 886757 9 887760 11 888764 11 889767 12 890770 14 891774 14 892778 13 893783 12 894787 11 895793 7
9, 844563 6 845565 10 846568 11 847572 12 848575 13 849579 13 850582 14 851586 14 852590 13 853594 13 854598 12 855603 10 856607 9 857612 7 858618 4
9, 876646 5 877648 9 878650 12 879653 14 880656 15 881659 16 882662 17 883666 17 884670 17 885674 17 886678 16 887683 14 888687 12 889692 10 890698 4
9, 1036457 6 1037455 13 1038457 16 1039460 17 1040464 17 1041467 18 1042471 18 1043475 17 1044479 16 1045484 14 1046489 12 1047494 10 1048500 5
9, 831314 5 832317 8 833321 9 834325 11 835329 12 836333 14 837337 15 838341 17 839345 18 840349 18 841353 18 842357 18 843361 18 844365 17 845369 15 846373 13 847379 9 848385 3
9, 788334 9 789335 14 790337 16 791340 18 792343 19 793346 20 794350 19 795353 20 796356 20 797359 20 798363 18 799367 16 800371 14 801376 4
9, 1097411 7 1098413 11 1099416 13 1100418 16 1101421 17 1102424 19 1103428 20 1104431 22 1105434 24 1106438 24 1107441 26 1108444 28 1109448 28 1110452 29 1111455 31 1112459 31 1113463 32 1114466 33 1115470 33 1116474 33 1117478 32 1118483 31 1119487 31 1120492 29 1121496 28 1122501 26 1123505 25 1124510 15 1125515 11 1126520 8 1127526 1
9, 997249 4 998250 8 999253 10 1000256 11 1001260 11 1002264 11 1003268 10 1004273 8 1005278 6 1006285 1
9, 783175 6 784175 12 785177 15 786180 17 787183 19 788187 19 789190 20 790194 20 791198 19 792202 19 793206 18 794210 16 795214 15 796219 11 797225 5
9, 854556 5 855557 10 856560 12 857563 13 858566 15 859570 15 860574 15 861578 14 862582 13 863587 11 864592 9 865597 6
9, 893849 7 894850 12 895853 14 896856 16 897860 16 898864 17 899868 17 900872 17 901876 17 902880 16 903885 15 904890 13 905895 11 906900 9 907906 5
9, 991194 6 992197 8 993199 11 994202 13 995205 14 996208 15 997211 16 998215 15 999218 15 1000222 13 1001226 12 1002230 11 1003234 10 1004238 9 1005244 5 1006250 2
9, 989332 9 990335 10 991338 12 992341 13 993344 14 994347 14 995350 14 996353 14 997357 13 998360 13 999365 9 1000370 6
9, 1019184 5 1020186 10 1021189 12 1022192 14 1023196 15 1024199 17 1025202 18 1026206 18 1027209 19 1028213 18 1029217 18 1030221 17 1031225 16 1032229 15 1033233 14 1034237 13 1035242 11 1036246 10 1037251 8 1038256 5
9, 1096642 5 1097643 9 1098645 12 1099648 13 1100651 14 1101654 15 1102657 16 1103661 16 1104664 16 1105667 17 1106670 17 1107674 16 1108677 16 1109681 14 1110685 13 1111689 12 1112694 9 1113701 4
9, 733236 4 734238 9 735241 12 736245 13 737248 15 738252 16 739256 16 740260 16 741265 16 742269 16 743274 15 744279 14 745284 12 746289 10 747295 5
9, 949900 5 950902 14 951905 21 952909 23 953913 24 954916 26 955920 26 956924 26 957927 27 958931 27 959934 28 960937 29 961941 29 962944 30 963948 30 964952 30 965956 30 966960 30 967964 29 968968 29 969972 29 970976 29 971980 29 972984 28 973989 26 974994 24 975999 20 977005 15 978012 8
